depto,municipio,cultivo,topografia,drenaje,riego,pH,MO,fosforo,azufre,calcio,magnesio,potasio,CIC,CE,anios_est,IPS,calidad,prod_alta
Antioquia,Segovia,Pasto,Plano,Buen Drenaje,No Tiene,4.28,3.24,1.52,26.87,0.92,0.42,0.14,4.0,0.44,3.0,36,Baja,0
Antioquia,Caldas,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.53,17.86,4.09,9.53,1.56,1.08,0.73,3.45,0.49,0.5,70,Buena,1
Antioquia,Caldas,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.71,7.83,29.39,21.26,4.17,1.82,0.69,6.74,0.34,0.5,83,Excelente,1
Antioquia,San Luis,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.72,3.6,3.4,8.04,1.21,0.28,0.045,3.92,0.22,0.5,41,Media,0
Antioquia,San Luis,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.89,2.5,0.645,3.83,0.41,0.14,0.045,3.52,0.09,3.0,37,Baja,0
Antioquia,San Luis,Pasto,Plano,Buen Drenaje,No Tiene,6.69,12.6,35.5,,27.29,2.67,0.68,30.69,,3.0,88,Excelente,1
Antioquia,San Luis,Pasto,Plano,Buen Drenaje,No Tiene,5.22,3.6,1.89,26.05,0.74,0.32,0.3,2.25,0.18,0.5,49,Media,0
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,5.8,5.22,1.64,8.98,9.5,7.61,0.12,17.32,0.33,0.5,81,Excelente,1
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,5.79,4.72,1.55,6.83,9.8,8.23,0.11,18.22,0.29,0.5,77,Buena,1
Antioquia,Betulia,Cacao,Pendiente Moderada,,No Tiene,5.76,4.97,1.53,7.26,9.82,8.29,0.12,18.31,0.38,0.5,77,Buena,1
Antioquia,Venecia,Pasto,Moderadamente Ondulado,,No Tiene,4.7,7.84,5.24,12.58,4.95,1.07,0.59,10.31,0.59,0.5,69,Buena,1
Antioquia,Venecia,Pasto,Moderadamente Ondulado,,No Tiene,4.91,7.0,11.68,11.18,3.48,1.03,0.41,8.02,0.34,0.5,65,Buena,1
Antioquia,Venecia,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,7.94,2.26,3.26,11.34,9.82,6.73,0.12,16.72,0.59,0.5,61,Buena,1
Antioquia,Venecia,Cacao,Pendiente Moderada,,No Tiene,4.98,4.29,2.89,17.21,7.69,2.81,0.57,11.54,0.68,0.5,68,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,5.07,3.5,14.2,69.46,5.98,1.38,0.25,8.19,0.35,0.5,66,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,4.09,1.71,21.56,123.46,2.03,0.32,0.2,8.73,0.54,0.5,46,Media,0
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.12,0.57,,16.15,4.87,1.15,0.91,6.98,0.24,0.5,67,Buena,1
NariãO,CuaspãD,Pasto,Pendiente Leve,Regular Drenaje,Aspersiã³N,5.9,5.53,46.7,4.05,5.59,1.38,0.57,7.65,0.24,0.5,85,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,5.53,2.64,24.97,27.14,7.1,2.92,0.48,10.62,0.46,0.5,80,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.72,3.33,41.34,17.27,14.36,2.2,0.48,17.19,,0.5,81,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.2,3.59,9.41,30.78,10.2,2.43,0.13,12.84,0.49,0.5,74,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,5.16,3.62,5.67,14.88,4.37,2.37,0.71,8.09,0.36,0.5,71,Buena,1
Antioquia,San Carlos,Pasto,Plano,Buen Drenaje,No Tiene,5.08,1.19,0.645,19.65,0.39,0.12,0.045,1.22,0.04,0.5,42,Media,0
AtlãNtico,Suan,Sorgo,Plano,Buen Drenaje,Aspersiã³N,7.15,2.17,85.35,5.13,4.88,1.42,1.01,7.4,0.25,0.5,72,Buena,1
Antioquia,San Carlos,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.11,1.79,0.645,3.81,0.49,0.11,0.045,2.4,0.06,3.0,42,Media,0
Antioquia,San Carlos,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.31,3.83,0.645,6.97,2.23,0.5,0.045,3.23,0.14,0.5,49,Media,0
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,5.77,5.03,1.49,17.46,9.25,8.17,0.1,17.6,0.28,0.5,81,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.98,2.03,44.8,13.54,11.62,2.61,0.11,14.46,0.43,0.5,78,Buena,1
NariãO,CuaspãD,Pasto,Pendiente Moderada,Regular Drenaje,Aspersiã³N,6.11,4.67,27.85,8.33,5.79,1.63,0.74,8.28,0.31,0.5,79,Buena,1
NariãO,CuaspãD,Pasto,Pendiente Fuerte,Regular Drenaje,Aspersiã³N,5.95,4.31,18.79,9.26,7.02,1.98,0.97,10.15,0.27,0.5,80,Buena,1
NariãO,CuaspãD,Pasto,Plano,Regular Drenaje,Aspersiã³N,6.04,8.52,68.91,9.21,10.49,2.35,1.12,14.1,0.36,0.5,94,Excelente,1
Cundinamarca,Chipaque,Pasto,Moderadamente Ondulado,Buen Drenaje,Aspersiã³N,5.2,11.02,22.26,15.56,4.95,0.92,0.29,7.96,0.27,0.5,72,Buena,1
Cundinamarca,Chipaque,Aromã¡Ticas,Moderadamente Ondulado,Regular Drenaje,Aspersiã³N,5.21,5.81,31.78,34.3,6.68,1.49,0.33,10.12,0.28,0.5,80,Buena,1
Cundinamarca,Vianã,Cafã©,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.29,1.83,15.43,2.44,13.38,3.67,0.26,21.41,0.09,0.5,74,Buena,1
Cundinamarca,La Mesa,Mango,Moderadamente Ondulado,Regular Drenaje,No Tiene,6.14,2.69,7.7,2.65,23.31,3.81,0.43,27.69,0.14,15.0,79,Buena,1
Santander,San Vicente De Chucurã,Pasto,Plano Y Ondulado,Buen Drenaje,No Tiene,4.62,2.22,4.32,24.73,2.86,0.96,0.17,7.58,0.31,0.5,47,Media,0
Tolima,Ibaguã,Cafã©,Pendiente Moderada,Buen Drenaje,No Tiene,5.47,7.65,11.82,5.69,3.18,0.55,0.17,5.05,0.14,0.5,63,Buena,1
Santander,Ocamonte,Caã±A Panelera,Moderadamente Ondulado,Regular Drenaje,No Tiene,4.63,6.57,109.91,4.68,5.14,0.51,0.42,12.05,0.27,0.5,73,Buena,1
Cundinamarca,Guaduas,Aguacate,Pendiente Moderada,Buen Drenaje,No Tiene,5.4,4.69,33.2,7.42,11.69,1.36,0.42,14.18,0.27,0.5,78,Buena,1
La Guajira,Maicao,Pasto,Plano,Buen Drenaje,Por Inundaciã³N,6.21,0.9,7.89,5.14,2.4,0.52,0.29,3.33,0.14,0.5,53,Media,0
La Guajira,Maicao,Pasto,Plano,Buen Drenaje,Por Inundaciã³N,5.83,0.86,10.32,10.36,2.06,0.47,0.3,2.92,0.14,0.5,56,Media,0
Meta,Villavicencio,Cannabis,Plano,Regular Drenaje,Goteo,5.64,1.05,6.66,6.6,2.19,0.46,0.045,2.74,0.08,0.5,50,Media,0
Antioquia,TãMesis,Cacao,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.5,4.43,8.55,17.74,2.43,0.96,0.27,9.67,0.33,0.5,51,Media,0
Antioquia,TãMesis,Cacao,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.89,4.31,4.6,7.86,6.05,3.01,0.17,12.26,0.24,0.5,65,Buena,1
Antioquia,TãMesis,Cacao,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.64,5.83,8.16,17.64,1.54,0.73,0.23,6.22,0.31,0.5,52,Media,0
Antioquia,TãMesis,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.85,3.43,3.26,7.71,2.49,1.66,0.28,8.09,0.22,0.5,55,Media,0
Cundinamarca,Chipaque,Aromã¡Ticas,Plano,Regular Drenaje,Aspersiã³N,5.5,4.12,56.13,25.47,7.59,1.23,0.33,9.32,0.25,0.5,79,Buena,1
Antioquia,TãMesis,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,5.07,3.09,5.52,11.85,3.87,2.36,0.5,9.12,0.16,0.5,66,Buena,1
Cundinamarca,Chipaque,Aromã¡Ticas,Plano,Buen Drenaje,Aspersiã³N,5.42,5.52,36.64,24.6,5.83,1.44,0.82,9.27,0.3,0.5,78,Buena,1
Cesar,San Alberto,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.44,1.33,4.61,9.3,1.21,0.46,0.35,10.44,0.18,0.5,46,Media,0
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.66,4.07,129.47,21.15,14.35,2.77,0.37,17.63,0.78,0.5,89,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.71,6.64,158.7,14.83,17.59,2.67,0.19,20.52,0.55,0.5,90,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.19,5.38,184.99,23.01,11.56,2.6,0.66,14.99,0.59,0.5,92,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.46,4.79,136.16,15.01,15.12,2.93,1.41,19.56,0.64,0.5,91,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.72,3.74,118.32,18.28,10.02,2.21,1.09,13.44,0.58,0.5,88,Excelente,1
Cundinamarca,La Calera,Tomate De ÃRbol,Ondulado Y Pendiente,Buen Drenaje,No Tiene,5.73,18.95,19.96,6.43,6.22,1.34,1.42,8.17,0.39,0.5,83,Excelente,1
Meta,LejanãAs,Cafã©,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.45,2.36,6.09,2.35,1.02,0.28,0.23,9.42,0.14,3.0,39,Baja,0
Norte De Santander,La Esperanza,Plã¡Tano,Pendiente Moderada,Regular Drenaje,No Tiene,4.48,0.6,1.8,2.33,0.42,0.13,0.09,7.57,0.12,0.5,36,Baja,0
Boyacã,Ventaquemada,Cannabis,Plano,Regular Drenaje,,4.89,14.21,177.09,29.77,3.28,0.63,1.77,9.44,0.67,0.5,69,Buena,1
NariãO,San AndrãS De Tumaco,Palma De Aceite,Plano,Regular Drenaje,No Tiene,5.86,1.93,9.02,3.81,5.92,2.53,0.13,8.81,0.22,3.0,64,Buena,1
NariãO,San AndrãS De Tumaco,Palma De Aceite,Plano,Regular Drenaje,No Tiene,5.86,1.76,2.83,4.02,4.6,1.92,0.09,6.89,0.2,3.0,61,Buena,1
Sucre,Corozal,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,6.11,3.76,4.6,2.49,28.73,12.84,0.63,43.08,0.28,3.0,85,Excelente,1
Cundinamarca,Chipaque,Pasto,Plano,Buen Drenaje,Aspersiã³N,5.2,5.09,54.15,15.24,5.01,1.06,0.3,8.5,0.22,0.5,75,Buena,1
Antioquia,TãMesis,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.87,4.9,10.66,10.5,4.09,2.89,0.38,11.82,0.27,0.5,71,Buena,1
Antioquia,ConcepciãN,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.7,6.84,4.1,24.58,0.73,0.23,0.09,3.39,0.33,0.5,45,Media,0
Antioquia,ConcepciãN,Pasto,Plano,Buen Drenaje,No Tiene,6.88,1.98,,11.04,8.13,1.0,0.44,9.61,0.44,0.5,63,Buena,1
Antioquia,La UniãN,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.63,20.72,8.92,10.46,7.42,4.58,0.13,12.26,0.36,0.5,79,Buena,1
Antioquia,La UniãN,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.43,9.48,3.21,13.34,1.02,0.44,0.16,1.93,0.28,0.5,53,Media,0
Antioquia,La UniãN,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,6.23,11.29,39.91,146.17,5.77,0.71,0.36,6.85,1.1,0.5,75,Buena,1
Antioquia,La UniãN,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.63,12.21,5.14,8.14,5.91,1.11,0.23,7.33,0.23,0.5,75,Buena,1
Antioquia,La UniãN,Pasto,Plano,Muy Buen Drenaje,Goteo,6.19,3.59,17.74,12.99,1.38,0.3,0.17,1.86,0.15,0.5,57,Media,0
Antioquia,La UniãN,Pasto,Moderadamente Ondulado,Mal Drenaje,No Tiene,5.36,13.24,28.23,25.38,15.09,3.63,0.81,19.93,0.88,0.5,91,Excelente,1
Antioquia,La UniãN,Pasto,Plano,Muy Mal Drenaje,No Tiene,5.27,14.19,12.48,18.34,3.41,0.97,0.32,5.61,0.55,0.5,67,Buena,1
Antioquia,La UniãN,Pasto,Plano,Muy Mal Drenaje,No Tiene,5.51,9.43,6.44,21.76,2.67,0.51,0.23,3.48,0.36,0.5,61,Buena,1
Antioquia,La UniãN,Hortensias,Plano,Regular Drenaje,No Tiene,6.59,11.71,73.43,162.54,20.35,4.22,0.99,25.6,1.25,0.5,95,Excelente,1
Antioquia,La UniãN,Hortensias,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.6,13.72,18.2,21.3,7.25,0.91,0.46,8.67,0.8,0.5,75,Buena,1
Antioquia,La UniãN,Hortensias,Pendiente Moderada,Muy Buen Drenaje,No Tiene,5.59,17.67,5.48,13.09,4.44,1.31,0.41,6.21,0.39,0.5,78,Buena,1
Antioquia,La UniãN,Hortensias,Pendiente Moderada,Muy Buen Drenaje,No Tiene,5.47,12.98,6.42,15.24,5.1,1.12,0.61,7.3,0.55,0.5,73,Buena,1
Antioquia,La UniãN,Hortensias,Pendiente Moderada,Muy Buen Drenaje,No Tiene,5.43,8.84,3.64,15.65,0.5,0.2,0.16,1.29,0.11,0.5,53,Media,0
Antioquia,La UniãN,Hortensias,Plano,Buen Drenaje,Goteo,5.19,17.62,185.35,158.48,11.4,2.08,0.64,15.1,2.77,0.5,87,Excelente,1
Antioquia,La UniãN,Hortensias,Plano,Regular Drenaje,No Tiene,5.43,4.22,13.44,18.28,1.39,0.33,0.045,2.53,0.19,0.5,49,Media,0
Antioquia,La UniãN,Pasto,Moderadamente Ondulado,Regular Drenaje,No Tiene,6.02,9.64,45.11,11.51,7.15,4.13,0.13,11.54,0.21,0.5,84,Excelente,1
Antioquia,La Ceja,Aguacate,Pendiente Moderada,Buen Drenaje,,5.43,12.72,4.68,13.35,8.72,3.47,0.16,14.26,0.19,0.5,79,Buena,1
Cundinamarca,La Mesa,Mango,Plano Y Pendiente,Mal Drenaje,Por Inundaciã³N,7.92,3.55,47.3,,37.65,1.61,0.18,39.2,0.8,0.5,73,Buena,1
Antioquia,Caucasia,Arroz,Plano,Buen Drenaje,No Tiene,5.82,1.64,11.28,13.69,5.99,3.58,0.15,9.77,0.22,0.5,67,Buena,1
Antioquia,ConcepciãN,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.23,6.86,10.78,17.08,1.5,0.48,0.1,3.76,0.21,0.5,53,Media,0
Antioquia,ConcepciãN,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.66,5.64,55.0,8.06,7.31,1.03,0.045,8.47,0.58,0.5,75,Buena,1
Antioquia,ConcepciãN,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.66,4.29,9.67,5.68,0.45,0.18,0.045,3.11,0.14,0.5,41,Media,0
Antioquia,ConcepciãN,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.01,8.91,3.19,6.42,0.39,0.18,0.045,2.35,0.17,0.5,50,Media,0
Antioquia,ConcepciãN,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.43,4.6,1.85,7.33,0.43,0.21,0.045,5.13,0.21,0.5,40,Baja,0
Antioquia,ConcepciãN,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.46,6.69,1.58,7.95,0.4,0.2,0.045,3.72,0.26,0.5,40,Baja,0
Antioquia,ConcepciãN,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.44,4.65,5.46,10.86,1.31,0.3,0.1,2.64,0.12,0.5,46,Media,0
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,4.88,4.93,84.04,24.02,5.23,1.23,0.68,8.61,0.6,0.5,69,Buena,1
Antioquia,ConcepciãN,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.97,10.19,12.36,10.07,2.02,0.36,0.1,4.11,0.51,0.5,52,Media,0
Valle Del Cauca,San Pedro,Caã±A Azucarera,Plano,Regular Drenaje,Gravedad,6.92,5.57,12.09,12.44,42.15,23.31,0.53,66.33,0.21,15.0,92,Excelente,1
Cundinamarca,Anapoima,Aguacate,Moderadamente Ondulado,Buen Drenaje,No Tiene,7.9,3.84,26.58,10.86,46.5,1.79,0.44,48.91,0.59,0.5,74,Buena,1
Cundinamarca,Anapoima,Cã­Tricos,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.13,1.95,6.08,17.94,10.25,3.42,0.23,17.16,0.15,0.5,71,Buena,1
Antioquia,Caucasia,Arroz,Plano,Buen Drenaje,No Tiene,5.49,2.02,13.6,13.9,5.35,3.32,0.18,9.52,0.35,0.5,65,Buena,1
Antioquia,Caucasia,Arroz,Plano,Buen Drenaje,No Tiene,6.66,1.29,7.54,9.07,7.45,4.83,0.045,12.45,0.25,0.5,68,Buena,1
Antioquia,Caucasia,Arroz,Plano,Buen Drenaje,No Tiene,5.82,1.93,13.95,20.82,7.29,4.75,0.14,12.22,0.33,0.5,71,Buena,1
Antioquia,Caucasia,Arroz,Plano,Buen Drenaje,No Tiene,5.62,1.67,11.79,12.13,5.56,3.28,0.15,9.03,0.29,0.5,67,Buena,1
Norte De Santander,El Zulia,Aguacate,Moderadamente Ondulado,Buen Drenaje,,5.52,3.22,19.89,2.03,8.05,0.82,0.18,9.15,0.2,0.5,69,Buena,1
"Bogotã, D.C.","Bogotã,  D.C.",Forestales,Pendiente Moderada,Buen Drenaje,No Tiene,5.14,5.07,22.4,3.09,3.43,0.25,0.11,4.77,0.21,0.5,59,Media,0
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,5.36,3.24,86.39,17.2,8.3,2.05,0.5,11.21,0.53,0.5,81,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,4.59,3.65,220.1,,4.86,1.26,1.09,9.13,,0.5,61,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,5.4,5.45,60.52,21.29,8.15,2.24,1.13,11.96,0.64,0.5,87,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.27,3.78,81.58,12.8,10.09,1.33,0.68,12.17,0.54,0.5,85,Excelente,1
Antioquia,MedellãN,Flores,Moderadamente Ondulado,Buen Drenaje,Aspersiã³N,6.28,6.31,228.48,22.47,17.55,2.42,0.3,20.42,0.66,0.5,90,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,Aspersiã³N,6.7,5.52,137.3,12.93,13.47,2.99,1.33,17.94,0.71,0.5,95,Excelente,1
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,6.07,4.03,,7.4,11.77,8.12,0.2,20.19,0.27,0.5,78,Buena,1
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,5.88,4.78,8.55,6.74,10.38,8.08,0.13,18.68,0.4,0.5,77,Buena,1
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,5.87,4.47,3.71,6.89,9.69,7.8,0.12,17.69,0.39,0.5,77,Buena,1
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,5.83,4.55,2.68,7.63,10.73,8.69,0.13,19.65,0.4,0.5,77,Buena,1
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,5.84,4.34,2.06,8.4,9.53,7.79,0.12,17.53,0.39,0.5,77,Buena,1
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,5.79,4.79,2.15,7.58,9.66,8.03,0.12,17.9,0.39,0.5,77,Buena,1
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,5.8,4.29,2.02,10.24,9.28,8.0,0.11,17.48,0.4,0.5,77,Buena,1
Antioquia,Betulia,Cacao,Pendiente Moderada,,No Tiene,5.89,4.4,2.1,8.54,9.82,8.22,0.12,18.26,0.26,0.5,77,Buena,1
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,5.79,4.22,2.15,7.23,10.1,7.86,0.12,18.16,0.25,3.0,77,Buena,1
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,5.81,4.53,2.22,7.25,9.45,7.67,0.12,17.33,0.29,0.5,77,Buena,1
Antioquia,Betulia,Pasto,Pendiente Moderada,,No Tiene,5.83,4.4,2.15,8.05,10.32,8.26,0.13,18.8,0.25,0.5,77,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,5.09,9.6,101.42,,6.68,1.49,0.49,9.79,,0.5,68,Buena,1
Antioquia,Vegachã,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.77,3.45,1.76,10.42,1.11,0.53,0.13,4.27,0.2,0.5,41,Media,0
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,7.07,0.84,18.29,2.41,10.03,5.04,0.045,15.25,0.17,0.5,71,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,7.0,2.28,120.68,16.76,13.38,2.57,0.68,16.74,0.73,0.5,87,Excelente,1
NariãO,CuaspãD,Pasto,Plano,Buen Drenaje,Aspersiã³N,5.71,10.1,43.84,11.82,9.13,1.55,0.47,11.4,0.36,0.5,92,Excelente,1
NariãO,CuaspãD,Pasto,Pendiente Leve,Regular Drenaje,Aspersiã³N,5.59,8.67,10.78,24.21,7.54,1.15,0.045,9.05,0.38,0.5,72,Buena,1
NariãO,CuaspãD,Pasto,Pendiente Leve,Regular Drenaje,Aspersiã³N,6.17,3.62,14.96,7.54,6.98,1.87,0.53,9.61,0.24,0.5,76,Buena,1
NariãO,CuaspãD,Pasto,Pendiente Fuerte,Buen Drenaje,Aspersiã³N,5.97,6.67,6.19,9.37,7.03,2.14,0.56,9.92,0.33,0.5,80,Buena,1
NariãO,CuaspãD,Pasto,Pendiente Leve,Buen Drenaje,Aspersiã³N,5.89,5.84,19.97,7.03,5.58,1.33,0.77,7.85,0.28,0.5,80,Buena,1
NariãO,CuaspãD,Pasto,Pendiente Moderada,Regular Drenaje,No Tiene,6.19,3.64,14.51,2.46,7.56,2.6,1.55,11.8,0.17,0.5,83,Excelente,1
Cundinamarca,Facatativã,Papa,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.41,9.83,17.73,10.58,5.24,1.0,0.47,7.93,0.36,0.5,69,Buena,1
AtlãNtico,Palmar De Varela,Maã­Z,Plano,Regular Drenaje,No Tiene,5.81,1.62,88.71,452.29,7.77,7.34,0.96,21.64,5.09,0.5,79,Buena,1
AtlãNtico,Palmar De Varela,Maã­Z,Plano,Regular Drenaje,No Tiene,5.68,1.24,63.91,836.41,6.84,7.24,0.83,23.69,9.7,0.5,79,Buena,1
AtlãNtico,Palmar De Varela,Maã­Z,Plano,Regular Drenaje,No Tiene,6.64,1.59,36.81,2.35,12.44,4.91,0.39,18.78,1.05,0.5,80,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,7.03,3.02,77.55,,14.9,4.18,1.07,20.26,,0.5,78,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.91,1.62,30.95,16.75,8.7,3.21,0.31,12.31,0.36,0.5,82,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.43,4.05,185.5,17.0,12.89,1.15,0.22,14.36,0.57,0.5,80,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.78,1.38,100.95,75.33,7.8,1.42,1.45,10.77,0.79,3.0,79,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.43,2.34,26.71,9.15,7.59,1.99,0.4,10.09,0.52,0.5,75,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.98,2.21,63.18,7.67,9.79,2.41,0.28,12.57,0.46,0.5,81,Excelente,1
Antioquia,Vegachã,Cacao,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.56,2.76,1.46,7.02,0.79,0.33,0.11,3.33,0.15,0.5,37,Baja,0
Antioquia,Vegachã,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.58,3.12,2.27,13.53,0.92,0.29,0.045,2.77,0.2,0.5,41,Media,0
Antioquia,Vegachã,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,5.03,3.26,2.27,9.48,1.32,0.5,0.1,2.99,0.18,0.5,46,Media,0
Antioquia,Belmira,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.88,5.15,31.95,16.53,3.51,1.12,0.43,5.12,0.62,0.5,76,Buena,1
Antioquia,Belmira,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.18,10.55,23.82,9.53,2.14,0.62,0.54,4.61,0.64,0.5,68,Buena,1
Antioquia,Belmira,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.9,7.62,7.41,29.21,0.72,0.25,0.19,2.1,0.36,0.5,48,Media,0
Antioquia,Belmira,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.13,10.05,5.1,21.81,2.05,0.25,0.14,3.53,0.32,0.5,56,Media,0
Antioquia,Belmira,Pasto,Moderadamente Ondulado,Muy Buen Drenaje,No Tiene,4.34,11.4,4.62,10.18,0.76,0.25,0.15,6.17,0.44,0.5,47,Media,0
Antioquia,Belmira,Pasto,Moderadamente Ondulado,Muy Buen Drenaje,No Tiene,5.73,3.76,39.92,8.26,4.66,1.21,0.72,6.65,0.42,0.5,79,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,7.2,2.21,56.67,25.47,11.5,1.46,1.22,14.26,0.61,0.5,76,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.55,4.15,147.83,19.99,10.65,1.44,1.06,13.27,0.57,0.5,85,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,5.09,5.47,26.28,,3.62,0.6,0.53,6.22,,0.5,61,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.6,2.16,49.94,,11.21,2.18,0.37,13.9,,0.5,74,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,7.06,2.07,36.22,12.14,8.8,2.54,1.89,13.33,0.34,3.0,79,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.3,6.52,120.14,31.03,14.03,2.05,0.88,17.05,0.5,0.5,95,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,7.15,2.86,,10.74,14.37,2.51,0.11,17.05,0.43,0.5,66,Buena,1
